"","ID","Date","Mass","Length","Loc"
"1",4,1963-10-02,257.8,122,"EB"
"2",4,1990-11-06,408,135,"EB"
"5",4,2000-06-06,358.3,134.2,"Perth Zoo"
"11",4,2002-07-24,362.1,134.9,"Perth Zoo"
"13",4,2003-08-08,367.1,135.1,"Perth Zoo"
"16",4,2004-08-31,376.8,135,"Perth Zoo"
"31",4,2006-07-23,374,135.5,"Perth Zoo"
"33",4,2006-07-28,374,135.5,"EB"
"35",4,2006-09-29,392.4,135.4,"EB"
"36",4,2007-08-13,352,135.7,"EB"
"37",4,2007-11-19,374,136,"EB"
"38",4,2008-06-12,390,135,"EB"
"39",4,2010-10-08,362,134.7,"EB"
"40",4,2011-08-19,342,134.1,"EB"
"43",10,1981-11-06,367,132.6,"EB"
"44",10,1982-10-29,374,132.6,"EB"
"45",10,1989-11-07,355,132.1,"EB"
"46",10,1993-08-26,335,131.7,"EB"
"47",10,1994-07-01,329,131.8,"EB"
"48",10,1994-09-27,341,131.6,"EB"
"49",10,1998-10-31,352,131.3,"EB"
"50",10,2003-11-25,347,131,"EB"
"51",10,2006-09-03,330,131.2,"EB"
"52",10,2006-09-29,336.5,131.2,"EB"
"53",10,2007-08-04,319,131.3,"EB"
"55",10,2007-08-05,312.3,131.3,"Perth Zoo"
"57",10,2008-11-18,340,131.7,"EB"
"58",137,1975-06-27,38,62.2,"EB"
"59",137,1976-10-19,68,74.3,"EB"
"61",137,1978-10-05,91,80.2,"EB"
"62",137,1978-10-23,102,82.9,"EB"
"63",137,1989-11-07,260,113,"EB"
"64",137,1992-10-14,254,113.2,"EB"
"65",137,1994-05-30,217,113.8,"EB"
"66",137,1994-10-06,246,114.1,"EB"
"67",137,1995-11-17,232,115.2,"EB"
"68",137,1998-11-11,281,116.8,"EB"
"69",137,2003-11-10,296,118.7,"EB"
"70",137,2005-11-23,274,119.9,"EB"
"71",137,2006-07-28,259,120.2,"EB"
"72",137,2006-10-17,293,120,"EB"
"74",137,2008-11-18,312,120.2,"EB"
"75",137,2009-07-03,255,120.5,"EB"
"76",144,1976-10-24,77,77.3,"EB"
"77",144,1977-10-18,92,80.4,"EB"
"79",144,1979-06-12,108,89.2,"EB"
"80",144,1979-10-01,120,89.7,"EB"
"81",144,1980-07-30,124,91.1,"EB"
"82",144,1981-10-13,156,99.2,"EB"
"83",144,1982-10-06,182.5,103.4,"EB"
"84",144,1983-10-24,214,111.3,"EB"
"85",144,1984-05-22,195,112.9,"EB"
"86",144,1984-10-23,246,116.9,"EB"
"87",144,1986-07-02,230,118.4,"EB"
"88",144,1987-10-07,285,123.1,"EB"
"89",144,1989-06-13,280,124.4,"EB"
"90",144,1989-11-07,291,123.9,"EB"
"91",144,1991-07-14,271,124,"EB"
"93",144,1992-06-16,263,124.1,"EB"
"94",144,1993-07-21,275,124.3,"EB"
"95",144,1993-09-02,269,124,"EB"
"96",144,1994-06-21,270,124.2,"EB"
"99",144,1995-10-10,299,124.4,"EB"
"100",144,1995-11-17,298,125,"EB"
"101",144,1997-06-17,279,125.4,"EB"
"102",144,1998-11-11,299,125.3,"EB"
"103",144,1999-07-21,275,125,"EB"
"104",144,2000-06-23,276,125.3,"EB"
"105",144,2000-10-28,302,125.6,"EB"
"106",144,2001-07-19,290,125.5,"EB"
"107",144,2003-11-10,310,126.5,"EB"
"108",144,2004-05-20,274,125.8,"EB"
"111",146,1976-10-29,68.8,76.1,"EB"
"112",146,1988-07-06,180,109.6,"EB"
"113",146,1993-11-03,215,109,"EB"
"114",146,1998-11-11,251,112.7,"EB"
"115",146,2000-10-23,260,115.4,"EB"
"116",146,2003-09-01,246,114.2,"EB"
"117",146,2003-11-10,270,115.4,"EB"
"118",151,1980-10-17,76.5,75.4,"EB"
"119",151,1982-09-14,106,82.5,"EB"
"120",151,1984-05-18,121,91.5,"EB"
"121",151,1991-09-05,280,124.7,"EB"
"122",151,1992-06-18,275,126.7,"EB"
"123",151,1992-10-14,310,127.8,"EB"
"127",151,1994-07-20,298,127.8,"EB"
"128",151,1994-09-27,293,128,"EB"
"129",151,1995-08-09,274,128.2,"EB"
"131",151,1995-11-17,317,128.4,"EB"
"132",151,1998-11-11,330,130.5,"EB"
"133",151,2000-10-28,342,131.6,"EB"
"134",151,2001-11-14,339,131.9,"EB"
"135",151,2003-09-17,350,131.5,"EB"
"136",151,2004-07-04,328,132,"EB"
"137",151,2005-07-27,342,132.1,"EB"
"138",151,2006-07-29,327,133.5,"EB"
"139",151,2006-09-29,354.6,133.4,"EB"
"140",151,2009-11-21,385,134.7,"EB"
"141",151,2010-09-22,366,134.4,"EB"
"143",158,1982-10-25,52.5,37.3,"EB"
"144",158,1983-06-29,57.8,34,"EB"
"145",158,1983-11-11,68.7,62,"EB"
"146",158,1985-07-11,75.1,74,"EB"
"157",158,2003-09-01,288,126.1,"EB"
"158",158,2004-07-04,263,127.8,"EB"
"159",158,2006-09-19,290,129.9,"EB"
"160",158,2006-09-29,302.4,129.6,"EB"
"161",158,2008-11-18,314,130.7,"EB"
"162",160,1982-11-02,33.2,58.2,"EB"
"163",160,1989-11-07,165,104.3,"EB"
"164",160,1990-09-03,162,104.8,"EB"
"165",160,1992-10-17,221,116.1,"EB"
"166",160,1993-07-21,200,116.2,"EB"
"167",160,1993-10-20,227,118,"EB"
"168",160,1994-09-23,212,118.7,"EB"
"169",160,2001-11-14,288,130,"EB"
"170",160,2003-09-01,266,130,"EB"
"173",160,2003-11-10,317,131.1,"EB"
"174",160,2005-06-13,285,130.5,"EB"
"175",160,2005-08-22,296,130.6,"EB"
"176",169,1984-06-22,5.2,27,"EB"
"177",169,1989-07-03,103.4,89.2,"EB"
"178",169,1989-11-07,134,92.8,"EB"
"179",169,1990-09-03,124,93,"EB"
"180",169,1990-11-12,142,96.7,"EB"
"181",169,1991-08-17,148,96.4,"EB"
"182",169,1994-07-01,195,108.5,"EB"
"183",169,1994-09-30,209,110.6,"EB"
"184",169,1996-07-26,222,119.1,"EB"
"185",169,1999-06-06,242,121.1,"EB"
"186",169,2001-10-17,278,123.4,"EB"
"188",169,2003-11-10,303,125,"EB"
"189",169,2004-06-29,273,125.2,"EB"
"190",173,1985-07-15,107,89.3,"EB"
"191",173,1987-10-19,168,102.9,"EB"
"192",173,1989-11-07,226,111,"EB"
"194",173,1994-09-05,239,113,"EB"
"195",173,1995-11-17,233,114.2,"EB"
"196",173,2000-10-28,269,117.2,"EB"
"197",173,2001-11-14,261,117.2,"EB"
"198",173,2003-11-10,266,118.2,"EB"
"199",173,2004-06-14,249,118.2,"EB"
"201",173,2006-07-29,247,118,"EB"
"202",173,2006-09-29,246,117.6,"EB"
"203",173,2008-11-18,254,117.6,"EB"
"204",174,1986-11-12,105,87.45,"EB"
"205",174,1987-11-02,126,94.7,"EB"
"206",174,1989-11-07,187,106.2,"EB"
"207",174,1990-11-13,195,110.8,"EB"
"208",174,1992-06-11,212,116,"EB"
"209",174,1992-10-30,219,116.7,"EB"
"210",174,1998-11-11,272,123.7,"EB"
"211",174,2001-11-26,263,125.3,"EB"
"212",174,2004-06-13,274,126.8,"EB"
"213",176,1988-09-12,280,121.3,"EB"
"214",176,1999-09-21,282.9,122.5,"EB"
"215",176,2006-11-10,313,124.3,"EB"
"216",180,1989-11-07,56,67.2,"EB"
"217",180,1990-02-01,56,67.2,"EB"
"218",180,1992-06-16,98,85.1,"EB"
"219",180,1998-11-11,186,106.2,"EB"
"220",180,2000-10-28,214,111.6,"EB"
"221",180,2003-11-10,247,114.5,"EB"
"222",182,1989-11-07,24,49,"EB"
"223",182,1990-11-13,44,61.2,"EB"
"224",182,1990-11-14,44,61.2,"EB"
"225",182,1991-11-21,65,72.8,"EB"
"226",182,1992-11-04,79.5,78,"EB"
"227",182,1993-07-05,80,78,"EB"
"228",182,1993-10-11,98,81.3,"EB"
"229",182,1998-11-11,182,104,"EB"
"230",182,1999-11-01,199,107.8,"EB"
"231",182,1999-11-21,198,108.4,"EB"
"232",182,2000-10-08,210,110.7,"EB"
"233",182,2000-10-28,221,111.5,"EB"
"234",182,2001-08-07,203,110.8,"EB"
"236",182,2001-11-14,233,112.6,"EB"
"237",182,2003-11-10,269,116.6,"EB"
"238",182,2004-07-04,231,116.9,"EB"
"239",182,2004-11-03,272,117.2,"EB"
"240",182,2005-11-17,287,120.7,"EB"
"241",182,2006-10-01,292,121.1,"EB"
"242",182,2009-11-07,310,122.4,"EB"
"243",182,2010-09-14,270,122,"EB"
"244",182,2011-07-08,245,122.1,"EB"
"245",183,1990-08-15,176,106,"EB"
"246",183,1998-10-18,282,116.4,"EB"
"247",183,2000-06-23,304,124.9,"EB"
"248",183,2000-12-09,349,128.1,"EB"
"249",183,2008-11-18,370,131.2,"EB"
"250",186,1990-09-03,348,136.2,"EB"
"251",186,1992-06-17,325,135.5,"EB"
"252",186,1992-07-14,338,136,"EB"
"253",186,1994-06-20,333,135.6,"EB"
"254",186,1994-09-30,342,135.2,"EB"
"255",186,2000-10-28,398,138.8,"EB"
"256",186,2001-06-25,367,137.7,"EB"
"258",186,2001-10-24,376,137.8,"EB"
"259",186,2003-09-30,405,137.9,"EB"
"265",187,2005-11-21,316,121.2,"EB"
"266",187,2007-11-19,266,120.9,"EB"
"267",187,2008-06-12,271.7,121.4,"EB"
"268",187,2009-11-07,292,121.4,"EB"
"269",188,1990-12-04,210,108.5,"EB"
"271",188,1992-10-17,237,112.8,"EB"
"272",188,1993-10-18,244,113.4,"EB"
"273",188,1998-10-22,308,121,"EB"
"274",188,2008-11-18,318,127.5,"EB"
"282",191,2004-11-03,288,122.5,"EB"
"283",191,2007-07-21,258,124.1,"EB"
"284",191,2010-10-08,290,125.3,"EB"
"285",191,2011-07-08,258,125.9,"EB"
"290",194,2004-07-20,282,127.1,"EB"
"291",194,2008-11-18,331,131.4,"EB"
"292",196,1992-11-17,318,132,"EB"
"293",196,1992-11-18,318,132,"Perth Zoo"
"296",196,1999-07-21,320.8,131.1,"EB"
"305",196,2003-07-29,333.7,131.2,"Perth Zoo"
"308",196,2004-09-09,341.9,131,"Perth Zoo"
"322",196,2006-07-23,336.6,130.9,"Perth Zoo"
"324",196,2006-07-28,336.6,130.9,"EB"
"325",196,2006-09-29,373.8,130.7,"EB"
"326",196,2007-08-03,305,130.5,"EB"
"327",196,2007-11-22,351,130.4,"EB"
"328",196,2008-06-12,304,130.3,"EB"
"329",196,2009-11-22,343,130.4,"EB"
"330",197,1992-11-17,153,98.4,"EB"
"331",197,1992-11-19,153,98.4,"Perth Zoo"
"339",197,1993-12-14,160,98.1,"Perth Zoo"
"344",197,1994-12-15,165,98.3,"Perth Zoo"
"350",197,1995-11-28,168,98.4,"Perth Zoo"
"357",197,1997-10-28,168,98.9,"Perth Zoo"
"360",197,1998-06-03,161.7,98.6,"Perth Zoo"
"363",197,1999-06-27,180.6,102,"Perth Zoo"
"371",197,2000-07-02,190.7,102.4,"Perth Zoo"
"380",197,2001-06-19,208.5,107,"Perth Zoo"
"389",197,2002-06-24,210.1,106.9,"Perth Zoo"
"395",197,2003-08-17,214.5,107.4,"Perth Zoo"
"401",197,2004-08-09,225.9,108.1,"Perth Zoo"
"413",197,2006-07-23,243.5,110.7,"Perth Zoo"
"415",197,2006-07-28,243.5,110.7,"EB"
"417",198,1992-11-17,264,122.1,"EB"
"418",198,1998-10-18,304.8,125.8,"EB"
"419",198,1999-06-06,278.5,125.5,"EB"
"420",198,2003-11-19,354,134.1,"EB"
"421",198,2004-06-14,343,134.4,"EB"
"423",198,2007-08-04,348,135,"EB"
"425",198,2007-08-05,334.5,135,"Perth Zoo"
"428",198,2008-11-18,360,135.3,"EB"
"429",198,2010-09-18,333,135,"EB"
"430",198,2011-06-03,338,135,"EB"
"431",199,1992-11-17,193,107.7,"EB"
"432",199,1992-11-19,193,107.3,"Perth Zoo"
"455",199,2000-06-05,209.2,110.1,"Perth Zoo"
"461",199,2002-08-11,226.7,111.5,"Perth Zoo"
"464",199,2003-08-17,239.5,112.2,"Perth Zoo"
"467",199,2004-07-30,259.1,113.6,"Perth Zoo"
"480",199,2006-07-23,268,116.7,"Perth Zoo"
"482",199,2006-07-28,268,116.7,"EB"
"484",199,2006-09-29,329.8,116.9,"EB"
"486",199,2008-11-18,285,120,"EB"
"487",199,2009-11-21,296,120.4,"EB"
"488",255,1992-11-17,169,104.9,"EB"
"489",255,1992-11-19,169,104.9,"EB"
"514",255,1998-06-03,183.7,107.9,"Perth Zoo"
"526",255,2000-07-02,209.1,109.2,"Perth Zoo"
"536",255,2001-07-29,215.6,109.9,"Perth Zoo"
"543",255,2002-07-24,233.2,112,"Perth Zoo"
"546",255,2003-08-19,245.9,114.2,"Perth Zoo"
"551",255,2004-08-30,251,115.1,"Perth Zoo"
"561",255,2006-07-23,265.3,117.1,"Perth Zoo"
"563",255,2006-07-28,265.3,117.1,"EB"
"565",255,2006-09-29,277,117,"EB"
"566",255,2010-09-14,268,122.4,"EB"
"567",256,1992-11-18,251,118.1,"EB"
"568",256,1992-11-18,251,118.1,"EB"
"571",256,1999-07-21,263.6,119,"EB"
"574",256,2000-06-05,271.2,119.4,"Perth Zoo"
"579",256,2002-08-04,285.8,120.1,"Perth Zoo"
"582",256,2003-07-17,278,120.6,"Perth Zoo"
"585",256,2004-07-20,285.8,120.7,"Perth Zoo"
"601",256,2006-07-23,299.9,121.3,"Perth Zoo"
"603",256,2006-07-28,299.9,121.3,"EB"
"605",256,2006-09-29,312.4,121.2,"EB"
"606",256,2006-10-28,331,121.3,"EB"
"607",256,2007-07-21,257,121.2,"EB"
"608",288,1993-10-19,15.76,43.1,"EB"
"609",288,2004-11-03,184.5,105.7,"EB"
"610",288,2010-10-08,220,113.6,"EB"
"611",289,1993-10-20,20.5,45.6,"EB"
"612",289,1994-10-26,34.3,55.6,"EB"
"613",289,1995-11-17,47.5,63.9,"EB"
"614",289,1996-11-26,71.5,73.8,"EB"
"615",289,1997-09-20,74,75,"EB"
"616",289,1998-11-11,100,83.6,"EB"
"617",289,1999-11-21,112,90.4,"EB"
"618",289,2000-07-05,105,90.4,"EB"
"619",289,2000-10-04,141,94.2,"EB"
"620",289,2001-11-14,146,97.7,"EB"
"621",289,2003-08-29,159,100.2,"EB"
"623",289,2004-06-13,164,103.7,"EB"
"624",341,1994-10-06,210,111.4,"EB"
"625",341,2000-10-23,348,126,"EB"
"632",341,2002-07-26,283.5,126.4,"Perth Zoo"
"635",341,2003-08-18,296,126.4,"Perth Zoo"
"638",341,2004-07-17,284.6,126.1,"Perth Zoo"
"649",341,2006-07-23,306,126.4,"Perth Zoo"
"651",341,2006-07-28,306,126.4,"EB"
"653",341,2006-09-29,328,126.4,"EB"
"654",341,2006-10-31,308,125.3,"EB"
"655",341,2007-07-21,281,126.5,"EB"
"656",341,2008-11-18,312,127.5,"EB"
"657",380,1995-05-26,235,120,"EB"
"658",380,1995-05-27,235,120,"EB"
"660",380,1998-07-24,251,119.6,"Perth Zoo"
"661",380,2000-07-09,246,119.7,"Perth Zoo"
"666",380,2002-07-16,261.5,120.2,"Perth Zoo"
"669",380,2003-07-18,266.6,120.8,"Perth Zoo"
"672",380,2004-07-20,272.2,120.9,"Perth Zoo"
"684",380,2006-07-23,275.8,121.6,"Perth Zoo"
"686",380,2006-07-28,275.8,121.6,"EB"
"688",380,2006-09-29,320,122.2,"EB"
"689",380,2006-10-28,320,121.1,"EB"
"690",380,2007-07-21,253,121.5,"EB"
