"","x"
"1",1.19618835741341
"2",1.16417246262502
"3",1.16186410028873
"4",1.24048998011595
"5",1.18933365421317
"6",1.13149340690731
"7",1.06731463324914
"8",1.10307560321989
"9",1.09753384204292
"10",1.1056528730136
"11",1.10319233837762
"12",1.14320277984926
"13",1.10941484471985
"14",1.05557746628989
"15",1.07886798828375
"16",1.06901659489562
"17",1.06412508074477
"18",1.06771558134598
"19",1.05941179021684
"20",1.00779210540646
"21",1.0118707627922
"22",1.01244938770723
"23",0.981741240241019
"24",1.0088083135598
"25",0.97513654214669
"26",0.992403488661511
"27",0.971669911074006
"28",0.971189951505151
"29",0.922150687276977
"30",0.902475693085516
"31",0.9063756834636
"32",0.9077902677021
"33",0.889443557386638
"34",0.904141837272117
"35",0.936412846704591
"36",0.886569121433349
"37",0.878193797985318
"38",0.894728041960831
"39",0.896952045486063
"40",0.8995260627827
"41",0.922677610677108
"42",0.901320723311095
"43",0.873919582442098
"44",0.850774229667671
"45",0.836235570132706
"46",0.843591156559182
"47",0.833395069700085
"48",0.866161871396906
"49",0.828819368691913
"50",0.791952470801442
"51",0.805985332942438
"52",0.801031029541379
"53",0.787940144220438
"54",0.802604954077367
"55",0.811640936076092
"56",0.829886017945965
"57",0.824107506863495
"58",0.810015156582706
"59",0.848077344301242
"60",0.837528133035351
"61",0.791887577371454
"62",0.750960283276629
"63",0.792910707712934
"64",0.771209342792761
"65",0.776748096354157
"66",0.824960442073133
"67",0.783902941672706
"68",0.797558120210551
"69",0.781468765905719
"70",0.788151225996329
"71",0.765206205898142
"72",0.766342817553206
"73",0.754567920471739
"74",0.745789125137447
"75",0.74315294087992
"76",0.797514745346839
"77",0.803396015061254
"78",0.766173647970761
"79",0.737516819651051
"80",0.702432343806347
"81",0.732907715322589
"82",0.734162079521107
"83",0.762013518278139
"84",0.773000249113541
"85",0.786725906587833
"86",0.737874630233426
"87",0.762366116269019
"88",0.76579371186202
"89",0.755322035304502
"90",0.749445817676006
"91",0.767015770410093
"92",0.778646490540073
"93",0.808605241568066
"94",0.774864357018094
"95",0.773571108558463
"96",0.784106030696455
"97",0.789146595174195
"98",0.76728617703993
"99",0.774388525959084
"100",0.79844510154995
"101",0.769384487698731
"102",0.802955480405152
"103",0.839266925356619
"104",0.837259056973759
"105",0.816804290723881
"106",0.817938241904276
"107",0.836217921575607
"108",0.846458069278792
"109",0.846632151854899
"110",0.832633048476778
"111",0.83243482925801
"112",0.796751262644536
"113",0.814686839865621
"114",0.818604376261455
"115",0.823049489561608
"116",0.79225854396822
"117",0.816889782026128
"118",0.855595842619492
"119",0.849477599766802
"120",0.885956410731078
"121",0.892344810445829
"122",0.862132847329014
"123",0.864441190186925
"124",0.887109225799413
"125",0.902409982599518
"126",0.885759674204007
"127",0.841533293222753
"128",0.867422792741042
"129",0.886067049040989
"130",0.896193290695396
"131",0.890528505967726
"132",0.930507148960045
"133",0.91045119451613
"134",0.887676981264754
"135",0.836924923482133
"136",0.865252546067384
"137",0.877514126524412
"138",0.890952234402807
"139",0.929941962453671
"140",0.920096129953538
"141",0.944458941636771
"142",0.944181188494902
"143",0.943935061129714
"144",0.939822656746247
"145",0.955126998941014
"146",0.964996827820371
"147",0.965319175311741
"148",0.958115673613189
"149",0.919129890643842
"150",0.955115442335123
"151",0.987955274082035
"152",0.902080866838154
"153",0.892495791335571
"154",0.930590203798923
"155",0.922900966841556
"156",0.951529597542213
"157",0.936788048729719
"158",0.912109840144963
"159",0.922909975662394
"160",0.921285568306555
"161",0.940409844317027
"162",1.01103997306232
"163",1.06108763102414
"164",1.00365621778435
"165",1.01364526242963
"166",1.04277955656744
"167",1.06482423556928
"168",1.0400521929671
"169",1.07590266090215
"170",1.06894885083575
"171",1.07249372884275
"172",1.11721873107099
"173",1.08159460738419
"174",1.06685168350774
"175",1.08260039047408
"176",1.11372653855088
"177",1.17412424756895
"178",1.14979822398543
"179",1.14134276058486
"180",1.14547154053139
"181",1.10831424244675
"182",1.20171722575884
"183",1.05570454125164
"184",1.00086860125195
"185",1.01631003795606
"186",1.05156349040032
"187",1.02997458540043
"188",1.09993728167643
"189",1.09944384107252
"190",1.10596082376973
"191",1.11277624790638
"192",1.13795630975454
"193",1.14723167660539
"194",1.12300220039488
"195",1.04024073651175
"196",1.1070414094486
"197",1.05402584117996
"198",0.998947506704624
"199",0.985671069118103
"200",0.980052190845655
"201",1.06685701460401
"202",1.08378115401637
"203",1.10377730555616
"204",1.09183024087559
"205",1.10327603209953
"206",1.11123796870104
"207",1.14076542087285
"208",1.16832808008657
"209",1.23825323807545
"210",1.16849418115768
"211",1.07948334129674
"212",1.12080667869004
"213",1.16361691442646
"214",1.2168741684551
"215",1.26350797209352
"216",1.31141627305552
"217",1.22561491162574
"218",1.14921128350249
"219",1.19010319337981
"220",1.20460918060518
"221",1.02189206321947
"222",1.09862775619436
"223",1.12806058792336
"224",1.16581405594298
"225",1.16402298900664
"226",1.20915027058289
"227",1.24192014217319
"228",1.18129962685455
"229",1.19069305821757
"230",1.15430613991125
"231",1.20722732766196
"232",1.28555073924233
"233",1.27503207165
"234",1.24156681962081
"235",1.26079833975564
"236",1.29867016173101
"237",1.31998845036105
"238",1.32022233894971
"239",1.32349949593115
"240",1.28816906335248
"241",1.22499071634805
"242",1.25430184608902
"243",1.1838997217518
"244",1.30309320307718
"245",1.32184508928684
"246",1.32034719660394
"247",1.35615154439815
"248",1.41065962620309
"249",1.335825986702
"250",1.41020372923752
"251",1.52531169844768
"252",1.49858490033071
"253",1.49636361688386
"254",1.58005451577329
"255",1.5005393595105
"256",1.54323255475839
"257",1.53444369838916
"258",1.51436587241813
"259",1.52994922377219
"260",1.49917623726776
"261",1.46379622659117
"262",1.40301282931202
"263",1.3424497546436
"264",1.41606500432013
"265",1.55937271795331
"266",1.53361560085416
"267",1.61862042125854
"268",1.61324129319954
"269",1.39528425796676
"270",1.36263043036805
"271",1.47425313913135
"272",1.5031559033464
"273",1.53377154393444
"274",1.54499691666574
"275",1.52378869163473
"276",1.4413951611596
"277",1.48109954938432
"278",1.41957315433767
"279",1.36331177963421
"280",1.45484332436245
"281",1.39764027738263
"282",1.56781948387605
"283",1.48194700999705
"284",1.6346083685492
"285",1.59646411268898
"286",1.391808914026
"287",1.31488502967807
"288",1.34676890667692
"289",1.33459024270699
"290",1.24602605738463
"291",1.27526026659014
"292",1.35966596387204
"293",1.44520973504894
"294",1.40790907365423
"295",1.47853207858699
"296",1.53809241120615
"297",1.55959988004419
"298",1.42797348106489
"299",1.44803101883118
"300",1.4835492253926
"301",1.43095568889061
"302",1.37011496510821
"303",1.33837776640794
"304",1.48393123520692
"305",1.52410269514845
"306",1.53758706351725
"307",1.50098109859575
"308",1.39673630799501
"309",1.37376514370945
"310",1.35448787531311
"311",1.41568646286318
"312",1.40919525991289
"313",1.37122760919981
"314",1.44952148125793
"315",1.44320138643989
"316",1.39746350081062
"317",1.35366297397043
"318",1.35006650647117
"319",1.28236974552254
"320",1.28890397065035
"321",1.29618870983295
"322",1.37347425790589
"323",1.37922280327991
"324",1.21776811765857
"325",1.22680132351503
"326",1.16539454369908
"327",1.22685783062306
"328",1.26755565124943
"329",1.30927024889374
"330",1.34948261134558
"331",1.3656485117187
"332",1.3502277604982
"333",1.2530920763736
"334",1.13150494054923
"335",1.18185110052045
"336",1.23161530010729
"337",1.21065179156996
"338",1.17614071948364
"339",1.1237514210566
"340",1.16849498452691
"341",1.26914990143665
"342",1.27398162503999
"343",1.1803499769833
"344",1.16409324526968
"345",1.1398915716339
"346",1.20702543765889
"347",1.28055656324578
"348",1.26038626636382
"349",1.21448891608165
"350",1.18900762884905
"351",1.18918194723619
"352",1.2649362327032
"353",1.29156659177473
"354",1.24306154768812
"355",1.25783733943305
"356",1.24056326813759
"357",1.28127007943178
"358",1.28162351555372
"359",1.31151947148157
"360",1.24948003876895
"361",1.29734065824991
"362",1.2727237385953
"363",1.18045873629255
"364",1.14688859441732
"365",1.21607735433047
